"Amostra","Latitude","Longitude","CA","MG","Na","K","Cl","So4","HCo3","Co3","No3","RS"
"CN-79",-14.1809,-40.2030555555556,980,1105,1125,64,6550,27,292.8,0,0,10210
"PG-65",-13.1086111111111,-40.4025,976,108,5,300,39,146.4,0,0,8,205
"CN-79",-14.19,-40.169851,960,1092,1025,57,6370,28,292.8,0,0,10210
"CN-79",-14.1195,-40.2030555555556,925,1001,1019,53,6500,27,292.8,0,0,10210
"CN-79",-14.1863,-40.1,913,1011,1097,61,6400,27,292.8,0,0,10210
"CN-79",-14.17,-40.2659,910,1036,1075,58,6248,27,292.8,0,0,10210
"CN-79",-13.952,-39.9815,901,1056,1043,67,6100,27,292.8,0,0,10210
"JQ-05",-13.2263888888889,-40.2288888888889,880,583.2,1825,132,6200,0,9.76,0,0,12222
"JQ-05",-13.1688888889,-40.28888889,860,513.2,1775,119,6200,0,9.76,0,0,12222
"PG-53",-12.2669444444444,-39.5997222222222,840,1688.85,1000,27,7750,250,446.52,0,0,11580
"JQ-05",-13.15888888889,-40.178888888889,820,573.2,1625,126,6200,0,9.76,0,0,12222
"JQ-05",-13.188889,-40.188888889,816,563.2,1725,112,6200,0,9.76,0,0,12222
"PG-188",-13.2138888888889,-41.0305555555556,729,142,232,7.6,1125,1140,332,0,0.5,3707.6
"PG-188",-13.2138888888889,-41.0305555555556,709,115,223,7.93,1170,1117,346,0,0.5,3707.6
"PG-188",-13.279,-41.2305555555556,689,124,217,8.6,1186,1123,341,0,0.5,3707.6
"PG-188",-13.28888888889,-41.1305555555556,659,127,231,8.2,1160,1139,312,0,0.5,3707.6
"PG-188",-13.378888888889,-41.1530555555556,639,111,227,8.5,1157,1146,322,0,0.5,3707.6
"PG-188",-13.3138888888889,-41.1905555555556,612,116,242,7.277,1134,1157,372,0,0.5,3707.6
"PG-187",-13.2438888888889,-41.2305555555556,601,161,278,6.9,700,1320,427,0,0.5,0
"JQ-01",-12.9302777777778,-39.8933333333333,600,935.55,1250,31,5700,90,207.4,0,0,9021
"PG-157",-12.675,-41.0138888888889,578,67,51,6.6,24,1,460,247,0,11.9
"CN-25",-13.8530555555556,-40.6211111111111,560,262.44,400,12.4,2000,370,253.76,0,0,4833
"PG-173",-12.9083333333333,-39.1972222222222,538,507,585,61.2,3070,120,253,0,0.9,0
"PG-185",-13.0805555555556,-41.0194444444444,529,73.8,403,8.8,48,2210,177,0,0.5,0
"PG-242",-12.2927777777778,-40.5477777777778,493,606,980,44,383,304,270,0,0.5,0
"PG-40",-12.9638888888889,-40.4769444444444,480,534,734,39,3300,90,183,0,0,7124
